Exam1,Exam2,House
80,70,Ravenclaw
58,38,Slytherin
69,44,Slytherin
79,50,Gryffindor
67,57,Ravenclaw
76,46,Hufflepuff
92,24,Hufflepuff
90,63,Ravenclaw
68,61,Hufflepuff
49,61,Gryffindor
64,49,Slytherin
76,41,Slytherin
60,40,Gryffindor
76,60,Ravenclaw
86,45,Slytherin
69,54,Gryffindor
91,57,Ravenclaw
80,64,Ravenclaw
75,33,Gryffindor
62,51,Hufflepuff
75,62,Ravenclaw
72,72,Gryffindor
55,32,Gryffindor
72,42,Slytherin
66,60,Gryffindor
45,24,Gryffindor
92,56,Ravenclaw
56,51,Gryffindor
63,66,Hufflepuff
73,49,Gryffindor
74,59,Ravenclaw
77,67,Ravenclaw
72,61,Ravenclaw
59,38,Gryffindor
76,53,Ravenclaw
81,69,Ravenclaw
85,63,Ravenclaw
58,45,Slytherin
86,70,Hufflepuff
77,67,Ravenclaw
77,42,Hufflepuff
79,46,Hufflepuff
86,49,Gryffindor
48,38,Gryffindor
63,52,Hufflepuff
78,44,Hufflepuff
70,55,Hufflepuff
75,35,Slytherin
95,52,Hufflepuff
76,55,Hufflepuff
67,25,Gryffindor
81,63,Ravenclaw
83,63,Ravenclaw
74,49,Slytherin
61,39,Hufflepuff
91,41,Hufflepuff
84,43,Slytherin
46,42,Gryffindor
72,57,Hufflepuff
64,62,Gryffindor
73,25,Slytherin
51,43,Slytherin
74,53,Gryffindor
80,60,Hufflepuff
57,48,Slytherin
92,56,Hufflepuff
64,35,Gryffindor
75,56,Slytherin
84,70,Ravenclaw
89,56,Ravenclaw
60,52,Slytherin
85,63,Ravenclaw
98,66,Ravenclaw
78,31,Slytherin
63,52,Gryffindor
93,56,Ravenclaw
71,51,Hufflepuff
73,64,Hufflepuff
70,43,Gryffindor
71,52,Slytherin
77,57,Hufflepuff
88,57,Ravenclaw
86,57,Ravenclaw
84,53,Gryffindor
61,59,Slytherin
84,70,Ravenclaw
82,64,Ravenclaw
49,31,Gryffindor
73,53,Slytherin
59,41,Slytherin
58,53,Slytherin
69,65,Ravenclaw
76,54,Hufflepuff
35,62,Hufflepuff
74,39,Hufflepuff
76,54,Hufflepuff
74,43,Gryffindor
75,53,Ravenclaw
61,31,Slytherin
62,58,Gryffindor
96,50,Gryffindor
64,40,Slytherin
91,36,Gryffindor
87,62,Gryffindor
69,39,Gryffindor
89,62,Hufflepuff
84,58,
81,63,Hufflepuff
61,67,Gryffindor
66,56,Slytherin
84,58,Hufflepuff
63,52,Hufflepuff
68,38,Slytherin
83,32,Hufflepuff
90,67,Ravenclaw
80,57,Ravenclaw
74,39,Slytherin
70,49,Ravenclaw
73,56,Ravenclaw
97,52,Hufflepuff
74,33,Gryffindor
77,53,Ravenclaw
74,94,Gryffindor
78,47,Hufflepuff
90,31,Gryffindor
72,36,Slytherin
80,51,Gryffindor
82,62,Ravenclaw
62,40,Gryffindor
78,58,Ravenclaw
100,64,Ravenclaw
73,56,Ravenclaw
